# https://positivecheck.com/robots.txt
# Allow all crawlers
User-agent: *
Allow: /
Allow: /blog
Allow: /contact
Allow: /about
Allow: /how-it-works
Allow: /platform
Allow: /roi-calculator
Allow: /solutions/
Allow: /case-studies/
Allow: /resources/

# Disallow admin, private, and auth areas
Disallow: /my-account
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /private/
Disallow: /sign-in
Disallow: /provider-login
Disallow: /providers
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /demo

# AI-friendly content
Allow: /llms.txt

# Sitemap location
Sitemap: https://positivecheck.com/sitemap.xml
